PMO;OTP;0,0;0,0;0,0;0,0;0,0;9.405,3;6.521,7;665,3;0,0;0,0;0,0;8.004,2;14.531,4;2.082,8;0,0;0,0;0,0;10.499,0;1.400,0;9.324,8;0,0;0,0;0,0;14.886,2;17.598,1;9.339,9;0,0;0,0;0,0;0,0
PMO;HER;0,0;0,0;0,0;0,0;0,0;716,4;8.868,3;1.987,3;0,0;0,0;0,0;5.845,1;6.647,9;10.321,2;0,0;0,0;0,0;5.636,4;21.579,2;3.402,2;0,0;0,0;0,0;9.783,0;193,2;1.502,9;0,0;0,0;0,0;0,0
PMO;KEF;0,0;0,0;0,0;0,0;0,0;1.991,8;32.336,3;1.880,6;0,0;0,0;0,0;22.825,8;9.387,8;5.190,6;0,0;0,0;0,0;14.452,5;712,1;9.809,0;0,0;0,0;0,0;21.233,5;3.062,5;6.878,9;0,0;0,0;0,0;0,0
PMO;PMO;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
PMO;FNC;0,0;0,0;0,0;0,0;0,0;20.265,1;5.999,2;13.607,8;0,0;0,0;0,0;26.528,2;29.487,4;2.107,5;0,0;0,0;0,0;2.220,3;18.819,8;14.206,0;0,0;0,0;0,0;9.517,0;6.070,1;15.057,4;0,0;0,0;0,0;0,0
FNC;LHR;0,0;0,0;0,0;0,0;0,0;11.023,8;56.987,7;4.905,5;0,0;0,0;0,0;46.345,1;1.463,2;3.645,0;0,0;0,0;0,0;2.207,3;10.197,0;27.436,3;0,0;0,0;0,0;8.731,4;33.081,6;236,8;0,0;0,0;0,0;0,0
FNC;CDG;0,0;0,0;0,0;0,0;0,0;30.097,9;14.983,0;5.495,2;0,0;0,0;0,0;28.216,2;8.899,5;5.203,6;0,0;0,0;0,0;1.608,6;5.216,0;11.773,7;0,0;0,0;0,0;16.296,4;4.477,0;8.318,3;0,0;0,0;0,0;0,0
FNC;AMS;0,0;0,0;0,0;0,0;0,0;9.988,1;27.332,3;12.534,0;0,0;0,0;0,0;16.031,8;8.032,4;5.570,3;0,0;0,0;0,0;4.173,7;2.933,7;21.203,6;0,0;0,0;0,0;22.955,1;11.456,5;12.338,1;0,0;0,0;0,0;0,0
FNC;FRA;0,0;0,0;0,0;0,0;0,0;3.738,5;22.254,0;7.406,8;0,0;0,0;0,0;30.613,2;6.419,1;895,4;0,0;0,0;0,0;6.391,9;2.333,6;4.875,9;0,0;0,0;0,0;24.484,2;2.269,2;8.382,0;0,0;0,0;0,0;0,0
FNC;MAD;0,0;0,0;0,0;0,0;0,0;5.173,0;103,6;8.481,6;0,0;0,0;0,0;9.148,4;819,3;19.637,9;0,0;0,0;0,0;14.515,0;27.736,7;2.614,0;0,0;0,0;0,0;35.224,7;1.471,5;38.882,0;0,0;0,0;0,0;0,0
FNC;BCN;0,0;0,0;0,0;0,0;0,0;1.612,4;15.649,1;2.987,8;0,0;0,0;0,0;9.002,7;2.595,6;271,0;0,0;0,0;0,0;4.106,2;9.547,5;21.141,0;0,0;0,0;0,0;28.406,7;2.760,8;17.559,6;0,0;0,0;0,0;0,0
FNC;MUC;0,0;0,0;0,0;0,0;0,0;10.656,5;1.168,7;1.531,6;0,0;0,0;0,0;26.886,1;10.083,9;8.745,7;0,0;0,0;0,0;7.801,7;14.297,4;22.039,0;0,0;0,0;0,0;8.485,2;206,7;28.030,5;0,0;0,0;0,0;0,0
FNC;FCO;0,0;0,0;0,0;0,0;0,0;8.229,9;2.947,3;1.228,3;0,0;0,0;0,0;35.408,4;7.646,5;1.219,3;0,0;0,0;0,0;7.023,5;7.284,7;87.002,5;0,0;0,0;0,0;22.588,2;1.298,2;1.620,6;0,0;0,0;0,0;0,0
FNC;DUB;0,0;0,0;0,0;0,0;0,0;3.764,8;7.159,2;2.282,9;0,0;0,0;0,0;22.845,4;17.756,8;1.059,0;0,0;0,0;0,0;6.343,2;260,0;61,3;0,0;0,0;0,0;42.586,1;6.671,9;5.682,7;0,0;0,0;0,0;0,0
FNC;ARN;0,0;0,0;0,0;0,0;0,0;5.561,6;23.462,3;3.467,4;0,0;0,0;0,0;8.551,3;4.911,7;6.894,5;0,0;0,0;0,0;9.135,9;16.712,6;883,8;0,0;0,0;0,0;70.293,6;605,4;18.312,8;0,0;0,0;0,0;0,0
FNC;LIS;0,0;0,0;0,0;0,0;0,0;5.708,1;35.080,2;1.466,9;0,0;0,0;0,0;6.913,1;4.711,4;2.766,6;0,0;0,0;0,0;1.368,2;12.893,7;7.533,9;0,0;0,0;0,0;9.226,7;2.900,4;6.836,3;0,0;0,0;0,0;0,0
FNC;TXL;0,0;0,0;0,0;0,0;0,0;2.670,9;14.085,9;6.885,8;0,0;0,0;0,0;18.417,5;3.989,7;7.146,3;0,0;0,0;0,0;14.483,8;1.009,8;9.392,5;0,0;0,0;0,0;14.275,8;3.674,3;7.919,1;0,0;0,0;0,0;0,0
FNC;HEL;0,0;0,0;0,0;0,0;0,0;18.670,4;6.927,5;9.590,3;0,0;0,0;0,0;10.360,1;1.971,5;16.628,2;0,0;0,0;0,0;38.179,9;7.823,2;23.446,7;0,0;0,0;0,0;34.624,5;1.276,9;11.078,8;0,0;0,0;0,0;0,0
FNC;WAW;0,0;0,0;0,0;0,0;0,0;6.856,4;19.692,6;1.532,1;0,0;0,0;0,0;34.503,7;19.097,3;2.064,3;0,0;0,0;0,0;12.236,6;4.191,6;25.144,6;0,0;0,0;0,0;3.362,2;934,9;3.569,7;0,0;0,0;0,0;0,0
FNC;EDI;0,0;0,0;0,0;0,0;0,0;2.731,4;21.434,6;1.280,9;0,0;0,0;0,0;4.845,8;12.043,7;5.116,3;0,0;0,0;0,0;4.773,8;7.266,5;37.994,9;0,0;0,0;0,0;7.752,4;5.585,2;10.623,1;0,0;0,0;0,0;0,0
FNC;OTP;0,0;0,0;0,0;0,0;0,0;12.434,3;3.487,0;5.743,8;0,0;0,0;0,0;11.030,7;3.005,8;1.085,4;0,0;0,0;0,0;2.214,5;39.019,9;5.628,9;0,0;0,0;0,0;35.383,6;13.905,0;30.590,1;0,0;0,0;0,0;0,0
FNC;HER;0,0;0,0;0,0;0,0;0,0;9.409,2;10.081,0;8.800,3;0,0;0,0;0,0;2.293,7;9.241,2;2.048,4;0,0;0,0;0,0;412,3;5.993,3;14.519,0;0,0;0,0;0,0;3.854,9;28.930,1;12.016,6;0,0;0,0;0,0;0,0
FNC;KEF;0,0;0,0;0,0;0,0;0,0;42.532,4;8.812,3;6.095,2;0,0;0,0;0,0;9.303,5;485,0;3.385,4;0,0;0,0;0,0;5.224,3;2.505,5;12.697,8;0,0;0,0;0,0;16.842,5;30.639,5;37.976,1;0,0;0,0;0,0;0,0
FNC;PMO;0,0;0,0;0,0;0,0;0,0;15.268,5;10.915,2;926,1;0,0;0,0;0,0;45.719,0;18.104,4;2.862,9;0,0;0,0;0,0;616,2;2.554,0;57.341,9;0,0;0,0;0,0;9.332,6;3.205,6;6.251,8;0,0;0,0;0,0;0,0
FNC;FNC;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
